Name,Location,Time Start,Time End,Sell Price,Empty Colum to Make Copy Pasta Easier,NH Months,SH Months,Time Value Start,Time Value End
Common Butterfly,Flying,4:00,19:00,160,,"01,02,03,04,05,06,09,10,11,12","03,04,05,06,07,08,09,10,11,12",0.1666666667,0.7916666667
Yellow Butterfly,Flying,4:00,19:00,160,,"03,04,05,06,09,10","03,04,09,10,11,12",0.1666666667,0.7916666667
Tiger Butterfly,Flying,4:00,19:00,240,,"03,04,05,06,07,08,09","01,02,03,09,10,11,12",0.1666666667,0.7916666667
Peacock Butterfly,"Above Purple, Black, Blue Flowers",4:00,19:00,2500,,"03,04,05,06","09,10,11,12",0.1666666667,0.7916666667
Common Bluebottle,Flying,4:00,19:00,300,,"04,05,06,07,08","01,02,10,11,12",0.1666666667,0.7916666667
Paper Kite Butterfly,Flying,8:00,19:00,1000,,"01,02,03,04,05,06,07,08,09,10,11,12","01,02,03,04,05,06,07,08,09,10,11,12",0.3333333333,0.7916666667
Great Purple Emperor,Flying,4:00,19:00,?,,"05,06,07,08","01,02,11,12",0.1666666667,0.7916666667
Monarch Butterfly,Flying,4:00,17:00,140,,"09,10,11","03,04,05",0.1666666667,0.7083333333
Emperor Butterfly,Flying,17:00,8:00,4000,,"01,02,03,06,07,08,09,12","01,02,03,06,07,08,09,12",0.7083333333,0.3333333333
Agrias Butterfly,Flying,8:00,17:00,3000,,"04,05,06,07,08,09","01,02,03,10,11,12",0.3333333333,0.7083333333
Rajah Brooke's Birdwing,"Above Purple, Black, Blue Flowers",8:00,17:00,2500,,"01,02,04,05,06,07,08,09,12","01,02,03,06,07,08,10,11,12",0.3333333333,0.7083333333
Queen Alexandra's Birdwing,Flying,8:00,16:00,4000,,"05,06,07,08,09","01,02,03,11,12",0.3333333333,0.6666666667
Moth,Around Light,19:00,4:00,130,,"01,02,03,04,05,06,07,08,09,10,11,12","01,02,03,04,05,06,07,08,09,10,11,12",0.7916666667,0.1666666667
Atlas Moth,On Tree,19:00,4:00,3000,,"04,05,06,07,08,09","01,02,03,10,11,12",0.7916666667,0.1666666667
Madagascan Sunset Moth,Flying,8:00,16:00,2500,,"04,05,06,07,08,09","01,02,03,10,11,12",0.3333333333,0.6666666667
Long Locust,Hopping,8:00,19:00,200,,"04,05,06,07,08,09,10,11","01,02,03,04,05,10,11,12",0.3333333333,0.7916666667
Migratory Locust,Hopping,8:00,19:00,600,,"08,09,10,11","02,03,04,05",0.3333333333,0.7916666667
Rice Grasshopper,Hopping,8:00,19:00,160,,"08,09,10,11","02,03,04,05",0.3333333333,0.7916666667
Grasshopper,Hopping,8:00,17:00,160,,"07,08,09","01,02,03",0.3333333333,0.7083333333
